model_key,model,condition,patient_id,repetition,run,prompt_tokens,completion_tokens,total_tokens,estimated_cost
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_01,5,3,929,155,1084,0.0003964399999999
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_01,10,1,1576,144,1720,0.00062496
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_01,10,1,1576,144,1720,0.00062496
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_01,10,2,1564,144,1708,0.00062064
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_01,10,2,1564,144,1708,0.00062064
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_01,10,3,1569,144,1713,0.00062244
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_01,10,3,1569,144,1713,0.00062244
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_01,16,1,2296,144,2440,0.00088416
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_01,16,1,2296,144,2440,0.00088416
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_01,16,2,2306,144,2450,0.00088776
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_01,16,2,2306,155,2461,0.00089216
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_01,16,3,2293,155,2448,0.00088748
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_01,16,3,2293,155,2448,0.00088748
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_02,2,1,460,128,588,0.0002168
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_02,2,1,460,128,588,0.0002168
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_02,2,2,464,128,592,0.00021824
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_02,2,2,464,128,592,0.00021824
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_02,2,3,465,128,593,0.0002186
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_02,2,3,465,128,593,0.0002186
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_02,5,1,763,128,891,0.0003258799999999
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_02,5,1,763,128,891,0.0003258799999999
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_02,5,2,747,128,875,0.0003201199999999
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_02,5,2,747,128,875,0.0003201199999999
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_02,5,3,753,128,881,0.00032228
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_02,5,3,753,128,881,0.00032228
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_02,10,1,1221,128,1349,0.00049076
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_02,10,2,1214,128,1342,0.00048824
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_02,10,1,1221,128,1349,0.00049076
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_02,10,3,1214,128,1342,0.00048824
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_02,10,3,1225,128,1353,0.0004922
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_02,16,1,1790,140,1930,0.0007003999999999
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_02,16,1,1790,140,1930,0.0007003999999999
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_02,16,2,1825,128,1953,0.0007082
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_02,16,2,1831,140,1971,0.00071516
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_02,16,3,1788,140,1928,0.00069968
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_02,16,3,1783,128,1911,0.00069308
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_03,2,1,479,169,648,0.0002400399999999
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_03,2,1,497,169,666,0.00024652
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_03,2,2,490,169,659,0.0002439999999999
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_03,2,2,480,169,649,0.0002404
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_03,2,3,489,169,658,0.00024364
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_03,2,3,490,169,659,0.0002439999999999
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_03,5,1,802,169,971,0.00035632
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_03,5,1,780,169,949,0.0003484
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_03,5,2,800,169,969,0.0003556
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_03,5,2,781,169,950,0.00034876
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_03,5,3,797,169,966,0.00035452
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_03,5,3,796,169,965,0.00035416
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_03,10,1,1290,169,1459,0.000532
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_03,10,1,1303,169,1472,0.00053668
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_03,10,2,1305,169,1474,0.0005374
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_03,10,2,1289,169,1458,0.00053164
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_03,10,3,1281,169,1450,0.00052876
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_03,16,1,1909,169,2078,0.00075484
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_03,16,2,1927,169,2096,0.00076132
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_03,16,3,1904,169,2073,0.00075304
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_04,2,1,379,102,481,0.00017724
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_04,2,2,376,102,478,0.00017616
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_04,2,3,379,102,481,0.00017724
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_04,5,1,584,102,686,0.00025104
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_04,5,2,571,102,673,0.00024636
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_04,5,3,570,102,672,0.000246
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_04,10,1,914,102,1016,0.00036984
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_04,10,2,902,102,1004,0.00036552
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_04,10,3,900,102,1002,0.0003648
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_04,16,1,1315,102,1417,0.0005142
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_04,16,2,1347,95,1442,0.00052292
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_04,16,3,1344,95,1439,0.00052184
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_05,2,1,457,131,588,0.00021692
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_05,2,2,445,141,586,0.0002165999999999
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_05,2,3,451,141,592,0.00021876
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_05,5,1,723,141,864,0.00031668
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_05,5,2,708,141,849,0.00031128
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_05,5,3,708,141,849,0.00031128
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_05,10,1,1133,141,1274,0.0004642799999999
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_05,10,2,1133,131,1264,0.00046028
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_05,10,3,1133,141,1274,0.0004642799999999
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_05,16,1,1684,141,1825,0.00066264
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_05,16,2,1676,141,1817,0.00065976
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_05,16,3,1672,141,1813,0.00065832
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_06,2,1,373,103,476,0.00017548
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_06,2,2,384,103,487,0.00017944
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_06,2,3,385,111,496,0.000183
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_06,5,1,575,103,678,0.0002482
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_06,5,2,588,111,699,0.00025608
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_06,5,3,578,111,689,0.00025248
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_06,10,1,928,111,1039,0.00037848
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_06,10,2,920,111,1031,0.0003756
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_06,10,2,912,111,1023,0.00037272
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_06,10,3,940,111,1051,0.0003828
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_06,10,3,921,111,1032,0.00037596
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_06,16,1,1331,111,1442,0.00052356
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_06,16,1,1315,111,1426,0.0005178
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_06,16,2,1335,111,1446,0.000525
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_06,16,3,1349,111,1460,0.00053004
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_06,16,3,1331,111,1442,0.00052356
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_07,2,1,398,119,517,0.00019088
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_07,2,1,406,133,539,0.00019936
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_07,2,2,395,119,514,0.0001898
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_07,2,2,408,119,527,0.00019448
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_07,2,3,403,133,536,0.0001982799999999
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_07,2,3,401,119,520,0.00019196
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_07,5,1,647,124,771,0.0002825199999999
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_07,5,1,647,133,780,0.00028612
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_07,5,2,628,133,761,0.00027928
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_07,5,2,641,133,774,0.00028396
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_07,5,3,616,133,749,0.00027496
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_07,5,3,644,133,777,0.00028504
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_07,10,1,1022,124,1146,0.00041752
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_07,10,1,979,133,1112,0.0004056399999999
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_07,10,2,988,133,1121,0.00040888
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_07,10,2,996,124,1120,0.0004081599999999
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_07,10,3,1010,133,1143,0.0004168
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_07,10,3,1006,133,1139,0.00041536
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_07,16,1,1449,124,1573,0.00057124
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_07,16,1,1459,124,1583,0.00057484
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_07,16,2,1466,124,1590,0.00057736
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_07,16,2,1449,124,1573,0.00057124
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_07,16,3,1434,124,1558,0.00056584
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_07,16,3,1465,124,1589,0.000577
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_08,2,1,464,143,607,0.00022424
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_08,2,1,459,143,602,0.00022244
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_08,2,2,455,143,598,0.0002209999999999
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_08,2,3,450,143,593,0.0002192
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_08,2,3,450,143,593,0.0002192
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_08,5,1,745,143,888,0.0003254
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_08,5,1,722,143,865,0.00031712
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_08,5,2,725,143,868,0.0003182
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_08,5,2,747,143,890,0.00032612
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_08,5,3,740,143,883,0.0003236
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_08,5,3,730,143,873,0.00032
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_08,10,1,1230,143,1373,0.0005
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_08,10,2,1210,143,1353,0.0004928
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_08,10,3,1214,143,1357,0.00049424
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_08,16,1,1778,143,1921,0.00069728
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_08,16,2,1795,143,1938,0.0007034
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_08,16,3,1808,143,1951,0.00070808
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_09,2,1,350,108,458,0.0001692
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_09,2,2,354,100,454,0.00016744
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_09,2,3,352,100,452,0.00016672
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_09,5,1,541,100,641,0.00023476
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_09,5,2,549,100,649,0.00023764
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_09,5,3,561,108,669,0.00024516
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_09,10,1,874,105,979,0.00035664
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_09,10,2,863,111,974,0.00035508
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_09,10,3,865,108,973,0.0003546
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_09,16,1,1256,108,1364,0.0004953599999999
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_09,16,2,1247,105,1352,0.00049092
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_09,16,3,1236,105,1341,0.00048696
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_10,2,1,437,131,568,0.00020972
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_10,2,2,442,131,573,0.00021152
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_10,2,3,441,131,572,0.00021116
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_10,5,1,696,123,819,0.00029976
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_10,5,2,697,123,820,0.00030012
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_10,5,3,702,123,825,0.00030192
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_10,10,1,1147,123,1270,0.00046212
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_10,10,2,1126,123,1249,0.00045456
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_10,10,3,1124,123,1247,0.00045384
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_10,16,1,1649,123,1772,0.00064284
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_10,16,2,1634,123,1757,0.00063744
qwen72b,Qwen/Qwen2.5-72B-Instruct,filler_control,patient_10,16,3,1632,123,1755,0.00063672
