patient_id,repetition,F1_Nx,F1_1x,RSS
patient_01,1,0.3529411764705882,0.3529411764705882,0.0
patient_01,5,0.125,0.3529411764705882,0.2279411764705882
patient_01,10,0.125,0.3529411764705882,0.2279411764705882
patient_01,16,0.125,0.3529411764705882,0.2279411764705882
patient_02,1,0.7142857142857143,0.7142857142857143,0.0
patient_02,5,0.1428571428571428,0.7142857142857143,0.5714285714285715
patient_02,10,0.1428571428571428,0.7142857142857143,0.5714285714285715
patient_02,16,0.1428571428571428,0.7142857142857143,0.5714285714285715
patient_03,1,0.4444444444444444,0.4444444444444444,0.0
patient_03,5,0.4444444444444444,0.4444444444444444,0.0
patient_03,10,0.4444444444444444,0.4444444444444444,0.0
patient_03,16,0.4444444444444444,0.4444444444444444,0.0
patient_04,1,0.6666666666666666,0.6666666666666666,0.0
patient_04,5,0.6666666666666666,0.6666666666666666,0.0
patient_04,10,0.6666666666666666,0.6666666666666666,0.0
patient_04,16,0.6666666666666666,0.6666666666666666,0.0
patient_05,1,0.3529411764705882,0.3529411764705882,0.0
patient_05,5,0.0,0.3529411764705882,0.3529411764705882
patient_05,10,0.1176470588235294,0.3529411764705882,0.23529411764705882
patient_05,16,0.1176470588235294,0.3529411764705882,0.23529411764705882
patient_06,1,0.6,0.6,0.0
patient_06,5,0.2,0.6,0.39999999999999997
patient_06,10,0.2,0.6,0.39999999999999997
patient_06,16,0.2,0.6,0.39999999999999997
patient_07,1,0.5714285714285714,0.5714285714285714,0.0
patient_07,5,0.5714285714285714,0.5714285714285714,0.0
patient_07,10,0.5714285714285714,0.5714285714285714,0.0
patient_07,16,0.2857142857142857,0.5714285714285714,0.2857142857142857
patient_08,1,0.4705882352941176,0.4705882352941176,0.0
patient_08,5,0.4705882352941176,0.4705882352941176,0.0
patient_08,10,0.4705882352941176,0.4705882352941176,0.0
patient_08,16,0.4705882352941176,0.4705882352941176,0.0
patient_09,1,0.2,0.2,0.0
patient_09,5,0.2,0.2,0.0
patient_09,10,0.2,0.2,0.0
patient_09,16,0.2,0.2,0.0
patient_10,1,0.4285714285714285,0.4285714285714285,0.0
patient_10,5,0.4285714285714285,0.4285714285714285,0.0
patient_10,10,0.2666666666666666,0.4285714285714285,0.16190476190476188
patient_10,16,0.2666666666666666,0.4285714285714285,0.16190476190476188
patient_100,1,0.4285714285714285,0.4285714285714285,0.0
patient_100,5,0.4285714285714285,0.4285714285714285,0.0
patient_100,10,0.2666666666666666,0.4285714285714285,0.16190476190476188
patient_100,16,0.2666666666666666,0.4285714285714285,0.16190476190476188
patient_11,1,0.3529411764705882,0.3529411764705882,0.0
patient_11,5,0.125,0.3529411764705882,0.2279411764705882
patient_11,10,0.125,0.3529411764705882,0.2279411764705882
patient_11,16,0.125,0.3529411764705882,0.2279411764705882
patient_12,1,0.7142857142857143,0.7142857142857143,0.0
patient_12,5,0.1428571428571428,0.7142857142857143,0.5714285714285715
patient_12,10,0.1428571428571428,0.7142857142857143,0.5714285714285715
patient_12,16,0.1428571428571428,0.7142857142857143,0.5714285714285715
patient_13,1,0.4444444444444444,0.4444444444444444,0.0
patient_13,5,0.4444444444444444,0.4444444444444444,0.0
patient_13,10,0.4444444444444444,0.4444444444444444,0.0
patient_13,16,0.4444444444444444,0.4444444444444444,0.0
patient_14,1,0.6666666666666666,0.6666666666666666,0.0
patient_14,5,0.6666666666666666,0.6666666666666666,0.0
patient_14,10,0.6666666666666666,0.6666666666666666,0.0
patient_14,16,0.6666666666666666,0.6666666666666666,0.0
patient_15,1,0.3529411764705882,0.3529411764705882,0.0
patient_15,5,0.0,0.3529411764705882,0.3529411764705882
patient_15,10,0.1176470588235294,0.3529411764705882,0.23529411764705882
patient_15,16,0.1176470588235294,0.3529411764705882,0.23529411764705882
patient_16,1,0.6,0.6,0.0
patient_16,5,0.2,0.6,0.39999999999999997
patient_16,10,0.2,0.6,0.39999999999999997
patient_16,16,0.2,0.6,0.39999999999999997
patient_17,1,0.5714285714285714,0.5714285714285714,0.0
patient_17,5,0.5714285714285714,0.5714285714285714,0.0
patient_17,10,0.5714285714285714,0.5714285714285714,0.0
patient_17,16,0.2857142857142857,0.5714285714285714,0.2857142857142857
patient_18,1,0.4705882352941176,0.4705882352941176,0.0
patient_18,5,0.4705882352941176,0.4705882352941176,0.0
patient_18,10,0.4705882352941176,0.4705882352941176,0.0
patient_18,16,0.4705882352941176,0.4705882352941176,0.0
patient_19,1,0.6,0.6,0.0
patient_19,5,0.2,0.6,0.39999999999999997
patient_19,10,0.2,0.6,0.39999999999999997
patient_19,16,0.2,0.6,0.39999999999999997
patient_20,1,0.4285714285714285,0.4285714285714285,0.0
patient_20,5,0.4285714285714285,0.4285714285714285,0.0
patient_20,10,0.2666666666666666,0.4285714285714285,0.16190476190476188
patient_20,16,0.2666666666666666,0.4285714285714285,0.16190476190476188
patient_21,1,0.3529411764705882,0.3529411764705882,0.0
patient_21,5,0.2352941176470588,0.3529411764705882,0.11764705882352941
patient_21,10,0.125,0.3529411764705882,0.2279411764705882
patient_21,16,0.125,0.3529411764705882,0.2279411764705882
patient_22,1,0.7142857142857143,0.7142857142857143,0.0
patient_22,5,0.1428571428571428,0.7142857142857143,0.5714285714285715
patient_22,10,0.1428571428571428,0.7142857142857143,0.5714285714285715
patient_22,16,0.1428571428571428,0.7142857142857143,0.5714285714285715
patient_23,1,0.4444444444444444,0.4444444444444444,0.0
patient_23,5,0.4444444444444444,0.4444444444444444,0.0
patient_23,10,0.4444444444444444,0.4444444444444444,0.0
patient_23,16,0.4444444444444444,0.4444444444444444,0.0
patient_24,1,0.6666666666666666,0.6666666666666666,0.0
patient_24,5,0.6666666666666666,0.6666666666666666,0.0
patient_24,10,0.6666666666666666,0.6666666666666666,0.0
patient_24,16,0.6666666666666666,0.6666666666666666,0.0
patient_25,1,0.3529411764705882,0.3529411764705882,0.0
patient_25,5,0.0,0.3529411764705882,0.3529411764705882
patient_25,10,0.1176470588235294,0.3529411764705882,0.23529411764705882
patient_25,16,0.1176470588235294,0.3529411764705882,0.23529411764705882
patient_26,1,0.6,0.6,0.0
patient_26,5,0.2,0.6,0.39999999999999997
patient_26,10,0.2,0.6,0.39999999999999997
patient_26,16,0.2,0.6,0.39999999999999997
patient_27,1,0.5714285714285714,0.5714285714285714,0.0
patient_27,5,0.5714285714285714,0.5714285714285714,0.0
patient_27,10,0.5714285714285714,0.5714285714285714,0.0
patient_27,16,0.2857142857142857,0.5714285714285714,0.2857142857142857
patient_28,1,0.4705882352941176,0.4705882352941176,0.0
patient_28,5,0.4705882352941176,0.4705882352941176,0.0
patient_28,10,0.4705882352941176,0.4705882352941176,0.0
patient_28,16,0.4705882352941176,0.4705882352941176,0.0
patient_29,1,0.2,0.2,0.0
patient_29,5,0.2,0.2,0.0
patient_29,10,0.2,0.2,0.0
patient_29,16,0.2,0.2,0.0
patient_30,1,0.4285714285714285,0.4285714285714285,0.0
patient_30,5,0.4285714285714285,0.4285714285714285,0.0
patient_30,10,0.2666666666666666,0.4285714285714285,0.16190476190476188
patient_30,16,0.2666666666666666,0.4285714285714285,0.16190476190476188
patient_31,1,0.3529411764705882,0.3529411764705882,0.0
patient_31,5,0.125,0.3529411764705882,0.2279411764705882
patient_31,10,0.125,0.3529411764705882,0.2279411764705882
patient_31,16,0.125,0.3529411764705882,0.2279411764705882
patient_32,1,0.7142857142857143,0.7142857142857143,0.0
patient_32,5,0.1428571428571428,0.7142857142857143,0.5714285714285715
patient_32,10,0.1428571428571428,0.7142857142857143,0.5714285714285715
patient_32,16,0.1428571428571428,0.7142857142857143,0.5714285714285715
patient_33,1,0.4444444444444444,0.4444444444444444,0.0
patient_33,5,0.4444444444444444,0.4444444444444444,0.0
patient_33,10,0.4444444444444444,0.4444444444444444,0.0
patient_33,16,0.4444444444444444,0.4444444444444444,0.0
patient_34,1,0.6666666666666666,0.6666666666666666,0.0
patient_34,5,0.6666666666666666,0.6666666666666666,0.0
patient_34,10,0.6666666666666666,0.6666666666666666,0.0
patient_34,16,0.6666666666666666,0.6666666666666666,0.0
patient_35,1,0.3529411764705882,0.3529411764705882,0.0
patient_35,5,0.0,0.3529411764705882,0.3529411764705882
patient_35,10,0.1176470588235294,0.3529411764705882,0.23529411764705882
patient_35,16,0.1176470588235294,0.3529411764705882,0.23529411764705882
patient_36,1,0.6,0.6,0.0
patient_36,5,0.2,0.6,0.39999999999999997
patient_36,10,0.2,0.6,0.39999999999999997
patient_36,16,0.2,0.6,0.39999999999999997
patient_37,1,0.5714285714285714,0.5714285714285714,0.0
patient_37,5,0.5714285714285714,0.5714285714285714,0.0
patient_37,10,0.5714285714285714,0.5714285714285714,0.0
patient_37,16,0.2857142857142857,0.5714285714285714,0.2857142857142857
patient_38,1,0.4705882352941176,0.4705882352941176,0.0
patient_38,5,0.4705882352941176,0.4705882352941176,0.0
patient_38,10,0.4705882352941176,0.4705882352941176,0.0
patient_38,16,0.4705882352941176,0.4705882352941176,0.0
patient_39,1,0.2,0.2,0.0
patient_39,5,0.2,0.2,0.0
patient_39,10,0.2,0.2,0.0
patient_39,16,0.2,0.2,0.0
patient_40,1,0.4285714285714285,0.4285714285714285,0.0
patient_40,5,0.4285714285714285,0.4285714285714285,0.0
patient_40,10,0.2666666666666666,0.4285714285714285,0.16190476190476188
patient_40,16,0.2666666666666666,0.4285714285714285,0.16190476190476188
patient_41,1,0.3529411764705882,0.3529411764705882,0.0
patient_41,5,0.125,0.3529411764705882,0.2279411764705882
patient_41,10,0.125,0.3529411764705882,0.2279411764705882
patient_41,16,0.125,0.3529411764705882,0.2279411764705882
patient_42,1,0.7142857142857143,0.7142857142857143,0.0
patient_42,5,0.1428571428571428,0.7142857142857143,0.5714285714285715
patient_42,10,0.1428571428571428,0.7142857142857143,0.5714285714285715
patient_42,16,0.1428571428571428,0.7142857142857143,0.5714285714285715
patient_43,1,0.4444444444444444,0.4444444444444444,0.0
patient_43,5,0.4444444444444444,0.4444444444444444,0.0
patient_43,10,0.4444444444444444,0.4444444444444444,0.0
patient_43,16,0.4444444444444444,0.4444444444444444,0.0
patient_44,1,0.6666666666666666,0.6666666666666666,0.0
patient_44,5,0.6666666666666666,0.6666666666666666,0.0
patient_44,10,0.6666666666666666,0.6666666666666666,0.0
patient_44,16,0.6666666666666666,0.6666666666666666,0.0
patient_45,1,0.3529411764705882,0.3529411764705882,0.0
patient_45,5,0.0,0.3529411764705882,0.3529411764705882
patient_45,10,0.1176470588235294,0.3529411764705882,0.23529411764705882
patient_45,16,0.1176470588235294,0.3529411764705882,0.23529411764705882
patient_46,1,0.6,0.6,0.0
patient_46,5,0.2,0.6,0.39999999999999997
patient_46,10,0.2,0.6,0.39999999999999997
patient_46,16,0.2,0.6,0.39999999999999997
patient_47,1,0.5714285714285714,0.5714285714285714,0.0
patient_47,5,0.5714285714285714,0.5714285714285714,0.0
patient_47,10,0.2857142857142857,0.5714285714285714,0.2857142857142857
patient_47,16,0.2857142857142857,0.5714285714285714,0.2857142857142857
patient_48,1,0.4705882352941176,0.4705882352941176,0.0
patient_48,5,0.4705882352941176,0.4705882352941176,0.0
patient_48,10,0.4705882352941176,0.4705882352941176,0.0
patient_48,16,0.4705882352941176,0.4705882352941176,0.0
patient_49,1,0.2,0.2,0.0
patient_49,5,0.2,0.2,0.0
patient_49,10,0.2,0.2,0.0
patient_49,16,0.2,0.2,0.0
patient_50,1,0.4285714285714285,0.4285714285714285,0.0
patient_50,5,0.4285714285714285,0.4285714285714285,0.0
patient_50,10,0.2666666666666666,0.4285714285714285,0.16190476190476188
patient_50,16,0.2666666666666666,0.4285714285714285,0.16190476190476188
patient_51,1,0.2352941176470588,0.2352941176470588,0.0
patient_51,5,0.125,0.2352941176470588,0.11029411764705879
patient_51,10,0.125,0.2352941176470588,0.11029411764705879
patient_51,16,0.125,0.2352941176470588,0.11029411764705879
patient_52,1,0.7142857142857143,0.7142857142857143,0.0
patient_52,5,0.1428571428571428,0.7142857142857143,0.5714285714285715
patient_52,10,0.1428571428571428,0.7142857142857143,0.5714285714285715
patient_52,16,0.1428571428571428,0.7142857142857143,0.5714285714285715
patient_53,1,0.4444444444444444,0.4444444444444444,0.0
patient_53,5,0.4444444444444444,0.4444444444444444,0.0
patient_53,10,0.4444444444444444,0.4444444444444444,0.0
patient_53,16,0.4444444444444444,0.4444444444444444,0.0
patient_54,1,0.6666666666666666,0.6666666666666666,0.0
patient_54,5,0.6666666666666666,0.6666666666666666,0.0
patient_54,10,0.6666666666666666,0.6666666666666666,0.0
patient_54,16,0.6666666666666666,0.6666666666666666,0.0
patient_55,1,0.3529411764705882,0.3529411764705882,0.0
patient_55,5,0.0,0.3529411764705882,0.3529411764705882
patient_55,10,0.1176470588235294,0.3529411764705882,0.23529411764705882
patient_55,16,0.1176470588235294,0.3529411764705882,0.23529411764705882
patient_56,1,0.6,0.6,0.0
patient_56,5,0.2,0.6,0.39999999999999997
patient_56,10,0.2,0.6,0.39999999999999997
patient_56,16,0.2,0.6,0.39999999999999997
patient_57,1,0.5714285714285714,0.5714285714285714,0.0
patient_57,5,0.5714285714285714,0.5714285714285714,0.0
patient_57,10,0.5714285714285714,0.5714285714285714,0.0
patient_57,16,0.2857142857142857,0.5714285714285714,0.2857142857142857
patient_58,1,0.4705882352941176,0.4705882352941176,0.0
patient_58,5,0.4705882352941176,0.4705882352941176,0.0
patient_58,10,0.4705882352941176,0.4705882352941176,0.0
patient_58,16,0.4705882352941176,0.4705882352941176,0.0
patient_59,1,0.2,0.2,0.0
patient_59,5,0.2,0.2,0.0
patient_59,10,0.2,0.2,0.0
patient_59,16,0.2,0.2,0.0
patient_60,1,0.4285714285714285,0.4285714285714285,0.0
patient_60,5,0.4285714285714285,0.4285714285714285,0.0
patient_60,10,0.2666666666666666,0.4285714285714285,0.16190476190476188
patient_60,16,0.2666666666666666,0.4285714285714285,0.16190476190476188
patient_61,1,0.3529411764705882,0.3529411764705882,0.0
patient_61,5,0.125,0.3529411764705882,0.2279411764705882
patient_61,10,0.125,0.3529411764705882,0.2279411764705882
patient_61,16,0.125,0.3529411764705882,0.2279411764705882
patient_62,1,0.7142857142857143,0.7142857142857143,0.0
patient_62,5,0.1428571428571428,0.7142857142857143,0.5714285714285715
patient_62,10,0.1428571428571428,0.7142857142857143,0.5714285714285715
patient_62,16,0.1428571428571428,0.7142857142857143,0.5714285714285715
patient_63,1,0.4444444444444444,0.4444444444444444,0.0
patient_63,5,0.4444444444444444,0.4444444444444444,0.0
patient_63,10,0.4444444444444444,0.4444444444444444,0.0
patient_63,16,0.4444444444444444,0.4444444444444444,0.0
patient_64,1,0.6666666666666666,0.6666666666666666,0.0
patient_64,5,0.6666666666666666,0.6666666666666666,0.0
patient_64,10,0.6666666666666666,0.6666666666666666,0.0
patient_64,16,0.6666666666666666,0.6666666666666666,0.0
patient_65,1,0.3529411764705882,0.3529411764705882,0.0
patient_65,5,0.0,0.3529411764705882,0.3529411764705882
patient_65,10,0.1176470588235294,0.3529411764705882,0.23529411764705882
patient_65,16,0.1176470588235294,0.3529411764705882,0.23529411764705882
patient_66,1,0.6,0.6,0.0
patient_66,5,0.2,0.6,0.39999999999999997
patient_66,10,0.2,0.6,0.39999999999999997
patient_66,16,0.2,0.6,0.39999999999999997
patient_67,1,0.5714285714285714,0.5714285714285714,0.0
patient_67,5,0.5714285714285714,0.5714285714285714,0.0
patient_67,10,0.2857142857142857,0.5714285714285714,0.2857142857142857
patient_67,16,0.2857142857142857,0.5714285714285714,0.2857142857142857
patient_68,1,0.4705882352941176,0.4705882352941176,0.0
patient_68,5,0.4705882352941176,0.4705882352941176,0.0
patient_68,10,0.4705882352941176,0.4705882352941176,0.0
patient_68,16,0.4705882352941176,0.4705882352941176,0.0
patient_69,1,0.2,0.2,0.0
patient_69,5,0.2,0.2,0.0
patient_69,10,0.2,0.2,0.0
patient_69,16,0.2,0.2,0.0
patient_70,1,0.4285714285714285,0.4285714285714285,0.0
patient_70,5,0.4285714285714285,0.4285714285714285,0.0
patient_70,10,0.2666666666666666,0.4285714285714285,0.16190476190476188
patient_70,16,0.2666666666666666,0.4285714285714285,0.16190476190476188
patient_71,1,0.3529411764705882,0.3529411764705882,0.0
patient_71,5,0.125,0.3529411764705882,0.2279411764705882
patient_71,10,0.125,0.3529411764705882,0.2279411764705882
patient_71,16,0.125,0.3529411764705882,0.2279411764705882
patient_72,1,0.7142857142857143,0.7142857142857143,0.0
patient_72,5,0.1428571428571428,0.7142857142857143,0.5714285714285715
patient_72,10,0.1428571428571428,0.7142857142857143,0.5714285714285715
patient_72,16,0.1428571428571428,0.7142857142857143,0.5714285714285715
patient_73,1,0.4444444444444444,0.4444444444444444,0.0
patient_73,5,0.4444444444444444,0.4444444444444444,0.0
patient_73,10,0.4444444444444444,0.4444444444444444,0.0
patient_73,16,0.4444444444444444,0.4444444444444444,0.0
patient_74,1,0.6666666666666666,0.6666666666666666,0.0
patient_74,5,0.6666666666666666,0.6666666666666666,0.0
patient_74,10,0.6666666666666666,0.6666666666666666,0.0
patient_74,16,0.6666666666666666,0.6666666666666666,0.0
patient_75,1,0.3529411764705882,0.3529411764705882,0.0
patient_75,5,0.0,0.3529411764705882,0.3529411764705882
patient_75,10,0.1176470588235294,0.3529411764705882,0.23529411764705882
patient_75,16,0.1176470588235294,0.3529411764705882,0.23529411764705882
patient_76,1,0.6,0.6,0.0
patient_76,5,0.2,0.6,0.39999999999999997
patient_76,10,0.2,0.6,0.39999999999999997
patient_76,16,0.2,0.6,0.39999999999999997
patient_77,1,0.5714285714285714,0.5714285714285714,0.0
patient_77,5,0.5714285714285714,0.5714285714285714,0.0
patient_77,10,0.5714285714285714,0.5714285714285714,0.0
patient_77,16,0.2857142857142857,0.5714285714285714,0.2857142857142857
patient_78,1,0.4705882352941176,0.4705882352941176,0.0
patient_78,5,0.4705882352941176,0.4705882352941176,0.0
patient_78,10,0.4705882352941176,0.4705882352941176,0.0
patient_78,16,0.4705882352941176,0.4705882352941176,0.0
patient_79,1,0.2,0.2,0.0
patient_79,5,0.2,0.2,0.0
patient_79,10,0.2,0.2,0.0
patient_79,16,0.2,0.2,0.0
patient_80,1,0.4285714285714285,0.4285714285714285,0.0
patient_80,5,0.4285714285714285,0.4285714285714285,0.0
patient_80,10,0.2666666666666666,0.4285714285714285,0.16190476190476188
patient_80,16,0.2666666666666666,0.4285714285714285,0.16190476190476188
patient_81,1,0.2352941176470588,0.2352941176470588,0.0
patient_81,5,0.125,0.2352941176470588,0.11029411764705879
patient_81,10,0.125,0.2352941176470588,0.11029411764705879
patient_81,16,0.125,0.2352941176470588,0.11029411764705879
patient_82,1,0.7142857142857143,0.7142857142857143,0.0
patient_82,5,0.1428571428571428,0.7142857142857143,0.5714285714285715
patient_82,10,0.1428571428571428,0.7142857142857143,0.5714285714285715
patient_82,16,0.1428571428571428,0.7142857142857143,0.5714285714285715
patient_83,1,0.4444444444444444,0.4444444444444444,0.0
patient_83,5,0.4444444444444444,0.4444444444444444,0.0
patient_83,10,0.4444444444444444,0.4444444444444444,0.0
patient_83,16,0.4444444444444444,0.4444444444444444,0.0
patient_84,1,0.6666666666666666,0.6666666666666666,0.0
patient_84,5,0.6666666666666666,0.6666666666666666,0.0
patient_84,10,0.6666666666666666,0.6666666666666666,0.0
patient_84,16,0.6666666666666666,0.6666666666666666,0.0
patient_85,1,0.3529411764705882,0.3529411764705882,0.0
patient_85,5,0.0,0.3529411764705882,0.3529411764705882
patient_85,10,0.1176470588235294,0.3529411764705882,0.23529411764705882
patient_85,16,0.1176470588235294,0.3529411764705882,0.23529411764705882
patient_86,1,0.6,0.6,0.0
patient_86,5,0.2,0.6,0.39999999999999997
patient_86,10,0.2,0.6,0.39999999999999997
patient_86,16,0.2,0.6,0.39999999999999997
patient_87,1,0.5714285714285714,0.5714285714285714,0.0
patient_87,5,0.5714285714285714,0.5714285714285714,0.0
patient_87,10,0.2857142857142857,0.5714285714285714,0.2857142857142857
patient_87,16,0.2857142857142857,0.5714285714285714,0.2857142857142857
patient_88,1,0.4705882352941176,0.4705882352941176,0.0
patient_88,5,0.4705882352941176,0.4705882352941176,0.0
patient_88,10,0.4705882352941176,0.4705882352941176,0.0
patient_88,16,0.4705882352941176,0.4705882352941176,0.0
patient_89,1,0.2,0.2,0.0
patient_89,5,0.2,0.2,0.0
patient_89,10,0.2,0.2,0.0
patient_89,16,0.2,0.2,0.0
patient_90,1,0.4285714285714285,0.4285714285714285,0.0
patient_90,5,0.4285714285714285,0.4285714285714285,0.0
patient_90,10,0.2666666666666666,0.4285714285714285,0.16190476190476188
patient_90,16,0.2666666666666666,0.4285714285714285,0.16190476190476188
patient_91,1,0.3529411764705882,0.3529411764705882,0.0
patient_91,5,0.125,0.3529411764705882,0.2279411764705882
patient_91,10,0.125,0.3529411764705882,0.2279411764705882
patient_91,16,0.125,0.3529411764705882,0.2279411764705882
patient_92,1,0.7142857142857143,0.7142857142857143,0.0
patient_92,5,0.1428571428571428,0.7142857142857143,0.5714285714285715
patient_92,10,0.1428571428571428,0.7142857142857143,0.5714285714285715
patient_92,16,0.1428571428571428,0.7142857142857143,0.5714285714285715
patient_93,1,0.4444444444444444,0.4444444444444444,0.0
patient_93,5,0.4444444444444444,0.4444444444444444,0.0
patient_93,10,0.4444444444444444,0.4444444444444444,0.0
patient_93,16,0.4444444444444444,0.4444444444444444,0.0
patient_94,1,0.6666666666666666,0.6666666666666666,0.0
patient_94,5,0.6666666666666666,0.6666666666666666,0.0
patient_94,10,0.6666666666666666,0.6666666666666666,0.0
patient_94,16,0.6666666666666666,0.6666666666666666,0.0
patient_95,1,0.3529411764705882,0.3529411764705882,0.0
patient_95,5,0.0,0.3529411764705882,0.3529411764705882
patient_95,10,0.1176470588235294,0.3529411764705882,0.23529411764705882
patient_95,16,0.1176470588235294,0.3529411764705882,0.23529411764705882
patient_96,1,0.6,0.6,0.0
patient_96,5,0.2,0.6,0.39999999999999997
patient_96,10,0.2,0.6,0.39999999999999997
patient_96,16,0.2,0.6,0.39999999999999997
patient_97,1,0.5714285714285714,0.5714285714285714,0.0
patient_97,5,0.5714285714285714,0.5714285714285714,0.0
patient_97,10,0.5714285714285714,0.5714285714285714,0.0
patient_97,16,0.2857142857142857,0.5714285714285714,0.2857142857142857
patient_98,1,0.4705882352941176,0.4705882352941176,0.0
patient_98,5,0.4705882352941176,0.4705882352941176,0.0
patient_98,10,0.4705882352941176,0.4705882352941176,0.0
patient_98,16,0.4705882352941176,0.4705882352941176,0.0
patient_99,1,0.2,0.2,0.0
patient_99,5,0.2,0.2,0.0
patient_99,10,0.2,0.2,0.0
patient_99,16,0.2,0.2,0.0
