path,prompt_tokens,completion_tokens,total_tokens,latency_s,ok,status_code
data/runs/full_pilot_control_20260520_235546/outputs/patient_10/rep_5x/run_01,679,109,788,4.928008,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_10/rep_5x/run_02,679,116,795,4.587186,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_10/rep_5x/run_03,679,116,795,7.292531,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_10/rep_32x/run_01,3007,182,3189,7.620026,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_10/rep_32x/run_02,3007,182,3189,7.449962,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_10/rep_32x/run_03,3007,182,3189,6.689342,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_10/rep_2x/run_01,421,109,530,5.214522,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_10/rep_2x/run_02,421,109,530,7.61176,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_10/rep_2x/run_03,421,109,530,6.565548,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_10/rep_1x/run_01,322,109,431,5.211553,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_10/rep_1x/run_02,322,109,431,5.433588,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_10/rep_1x/run_03,322,109,431,4.732076,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_10/rep_16x/run_01,1645,116,1761,14.922741,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_10/rep_16x/run_02,1645,116,1761,5.120399,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_10/rep_16x/run_03,1645,116,1761,4.569941,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_10/rep_10x/run_01,1144,116,1260,6.421174,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_10/rep_10x/run_02,1144,116,1260,4.780137,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_10/rep_10x/run_03,1144,116,1260,4.740741,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_09/rep_5x/run_01,537,89,626,6.213774,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_09/rep_5x/run_02,537,89,626,3.965577,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_09/rep_5x/run_03,537,89,626,4.314149,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_09/rep_32x/run_01,2269,182,2451,13.553721,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_09/rep_32x/run_02,2269,189,2458,15.062031,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_09/rep_32x/run_03,2269,189,2458,11.831689,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_09/rep_2x/run_01,339,89,428,5.356539,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_09/rep_2x/run_02,339,89,428,9.65201,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_09/rep_2x/run_03,339,89,428,4.048092,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_09/rep_1x/run_01,270,146,416,8.564327,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_09/rep_1x/run_02,270,93,363,5.630359,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_09/rep_1x/run_03,270,146,416,14.66474,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_09/rep_16x/run_01,1267,89,1356,10.58504,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_09/rep_16x/run_02,1267,89,1356,6.202012,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_09/rep_16x/run_03,1267,89,1356,5.838761,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_09/rep_10x/run_01,859,89,948,3.962219,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_09/rep_10x/run_02,859,89,948,4.316229,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_09/rep_10x/run_03,859,89,948,4.895315,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_08/rep_5x/run_01,724,122,846,4.68445,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_08/rep_5x/run_02,724,122,846,4.684378,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_08/rep_5x/run_03,724,122,846,4.284535,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_08/rep_32x/run_01,3279,148,3427,8.764178,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_08/rep_32x/run_02,3279,148,3427,8.993358,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_08/rep_32x/run_03,3279,148,3427,12.211944,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_08/rep_2x/run_01,428,124,552,6.861389,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_08/rep_2x/run_02,428,122,550,6.285157,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_08/rep_2x/run_03,428,124,552,6.352085,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_08/rep_1x/run_01,333,124,457,6.806079,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_08/rep_1x/run_02,333,124,457,6.33041,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_08/rep_1x/run_03,333,124,457,6.549599,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_08/rep_16x/run_01,1792,123,1915,15.674037,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_08/rep_16x/run_02,1792,122,1914,8.058677,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_08/rep_16x/run_03,1792,122,1914,7.984555,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_08/rep_10x/run_01,1185,122,1307,5.855593,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_08/rep_10x/run_02,1185,122,1307,5.736052,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_08/rep_10x/run_03,1185,122,1307,8.695164,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_07/rep_5x/run_01,636,98,734,19.640564,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_07/rep_5x/run_02,636,98,734,5.274041,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_07/rep_5x/run_03,636,98,734,4.957777,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_07/rep_32x/run_01,2629,122,2751,3.997743,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_07/rep_32x/run_02,2629,122,2751,6.312366,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_07/rep_32x/run_03,2629,122,2751,3.603722,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_07/rep_2x/run_01,382,98,480,4.18222,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_07/rep_2x/run_02,382,98,480,4.222996,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_07/rep_2x/run_03,382,98,480,5.234986,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_07/rep_1x/run_01,299,98,397,4.707254,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_07/rep_1x/run_02,299,98,397,4.24701,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_07/rep_1x/run_03,299,98,397,4.066223,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_07/rep_16x/run_01,1455,98,1553,5.312151,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_07/rep_16x/run_02,1455,98,1553,4.827815,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_07/rep_16x/run_03,1455,98,1553,3.472044,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_07/rep_10x/run_01,979,98,1077,5.283911,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_07/rep_10x/run_02,979,98,1077,5.617872,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_07/rep_10x/run_03,979,98,1077,5.065651,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_06/rep_5x/run_01,549,91,640,5.535685,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_06/rep_5x/run_02,549,91,640,5.868745,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_06/rep_5x/run_03,549,91,640,5.553476,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_06/rep_32x/run_01,2379,180,2559,7.846966,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_06/rep_32x/run_02,2379,180,2559,8.215527,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_06/rep_32x/run_03,2379,180,2559,7.820387,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_06/rep_2x/run_01,357,91,448,5.037489,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_06/rep_2x/run_02,357,91,448,4.684502,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_06/rep_2x/run_03,357,91,448,4.307155,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_06/rep_1x/run_01,283,91,374,5.076869,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_06/rep_1x/run_02,283,91,374,5.43984,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_06/rep_1x/run_03,283,91,374,4.456118,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_06/rep_16x/run_01,1302,91,1393,12.106862,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_06/rep_16x/run_02,1302,91,1393,5.003186,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_06/rep_16x/run_03,1302,91,1393,4.053818,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_06/rep_10x/run_01,881,91,972,5.037158,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_06/rep_10x/run_02,881,91,972,6.552037,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_06/rep_10x/run_03,881,91,972,4.49711,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_05/rep_5x/run_01,672,115,787,5.803064,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_05/rep_5x/run_02,672,115,787,4.245325,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_05/rep_5x/run_03,672,115,787,3.977065,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_05/rep_32x/run_01,3043,170,3213,8.066332,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_05/rep_32x/run_02,3043,170,3213,8.161749,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_05/rep_32x/run_03,3043,170,3213,7.806765,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_05/rep_2x/run_01,422,106,528,3.212641,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_05/rep_2x/run_02,422,106,528,4.234056,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_05/rep_2x/run_03,422,106,528,3.537048,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_05/rep_1x/run_01,325,109,434,3.635928,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_05/rep_1x/run_02,325,109,434,3.711048,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_05/rep_1x/run_03,325,106,431,3.430345,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_05/rep_16x/run_01,1665,106,1771,3.114422,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_05/rep_16x/run_02,1665,106,1771,3.896378,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_05/rep_16x/run_03,1665,106,1771,5.482027,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_05/rep_10x/run_01,1127,115,1242,4.704615,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_05/rep_10x/run_02,1127,115,1242,4.319961,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_05/rep_10x/run_03,1127,115,1242,4.390608,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_04/rep_5x/run_01,567,80,647,3.104832,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_04/rep_5x/run_02,567,80,647,3.608402,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_04/rep_5x/run_03,567,80,647,3.939327,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_04/rep_32x/run_01,2397,123,2520,5.692703,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_04/rep_32x/run_02,2397,123,2520,3.288086,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_04/rep_32x/run_03,2397,123,2520,3.884815,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_04/rep_2x/run_01,361,80,441,3.185395,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_04/rep_2x/run_02,361,80,441,3.241391,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_04/rep_2x/run_03,361,80,441,3.188093,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_04/rep_1x/run_01,280,80,360,3.164817,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_04/rep_1x/run_02,280,80,360,3.240309,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_04/rep_1x/run_03,280,80,360,2.573612,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_04/rep_16x/run_01,1328,85,1413,3.704125,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_04/rep_16x/run_02,1328,80,1408,3.637186,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_04/rep_16x/run_03,1328,80,1408,3.831582,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_04/rep_10x/run_01,884,80,964,3.991546,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_04/rep_10x/run_02,884,80,964,3.889996,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_04/rep_10x/run_03,884,80,964,4.27457,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_03/rep_5x/run_01,768,133,901,4.088994,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_03/rep_5x/run_02,768,133,901,3.948489,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_03/rep_5x/run_03,768,133,901,3.584667,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_03/rep_32x/run_01,3489,193,3682,7.046049,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_03/rep_32x/run_02,3489,193,3682,7.746314,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_03/rep_32x/run_03,3489,193,3682,15.738669,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_03/rep_2x/run_01,461,133,594,4.119301,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_03/rep_2x/run_02,461,133,594,4.416331,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_03/rep_2x/run_03,461,133,594,3.832258,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_03/rep_1x/run_01,353,133,486,6.432645,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_03/rep_1x/run_02,353,133,486,7.664862,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_03/rep_1x/run_03,353,133,486,4.01644,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_03/rep_16x/run_01,1863,136,1999,4.764302,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_03/rep_16x/run_02,1863,136,1999,4.096451,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_03/rep_16x/run_03,1863,136,1999,4.281627,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_03/rep_10x/run_01,1281,136,1417,3.596671,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_03/rep_10x/run_02,1281,136,1417,3.368445,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_03/rep_10x/run_03,1281,136,1417,4.338072,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_02/rep_5x/run_01,731,112,843,6.242609,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_02/rep_5x/run_02,731,112,843,4.935032,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_02/rep_5x/run_03,731,112,843,4.325747,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_02/rep_32x/run_01,3280,157,3437,12.326252,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_02/rep_32x/run_02,3280,172,3452,17.694435,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_02/rep_32x/run_03,3280,157,3437,9.627626,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_02/rep_2x/run_01,439,112,551,7.607984,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_02/rep_2x/run_02,439,112,551,7.2035,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_02/rep_2x/run_03,439,112,551,6.878002,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_02/rep_1x/run_01,340,112,452,7.431425,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_02/rep_1x/run_02,340,112,452,7.002634,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_02/rep_1x/run_03,340,112,452,6.503496,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_02/rep_16x/run_01,1748,112,1860,4.225995,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_02/rep_16x/run_02,1748,112,1860,3.831705,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_02/rep_16x/run_03,1748,112,1860,66.638697,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_02/rep_10x/run_01,1190,112,1302,3.926455,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_02/rep_10x/run_02,1190,112,1302,4.547728,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_02/rep_10x/run_03,1190,112,1302,4.25287,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_01/rep_5x/run_01,900,195,1095,11.743119,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_01/rep_5x/run_02,900,195,1095,13.417742,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_01/rep_5x/run_03,900,195,1095,15.519343,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_01/rep_32x/run_01,4305,270,4575,14.963871,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_01/rep_32x/run_02,4305,292,4597,13.08749,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_01/rep_32x/run_03,4305,258,4563,15.01473,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_01/rep_2x/run_01,522,124,646,7.110194,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_01/rep_2x/run_02,522,124,646,7.571529,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_01/rep_2x/run_03,522,124,646,6.71527,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_01/rep_1x/run_01,396,201,597,9.239462,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_01/rep_1x/run_02,396,201,597,10.741875,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_01/rep_1x/run_03,396,201,597,10.995793,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_01/rep_16x/run_01,2307,244,2551,15.148759,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_01/rep_16x/run_02,2307,244,2551,114.146644,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_01/rep_16x/run_03,2307,244,2551,15.281714,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_01/rep_10x/run_01,1526,195,1721,9.804201,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_01/rep_10x/run_02,1526,195,1721,11.981201,True,200
data/runs/full_pilot_control_20260520_235546/outputs/patient_01/rep_10x/run_03,1526,195,1721,10.084652,True,200
